<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="21s"
		durationms="21003"
		type="root"
		rid="212c8c9b103d240"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="siddharth.mishra"
		rxversion="11.6.1.0"
		host="CELSYSBLR000315"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="02-12-2024 14:20:47"
		timestampiso="2024-12-02T08:50:47"
		endtime="02-12-2024 14:21:08"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="VerifyCloseTag">
		<detail>
			VerifyCloseTag
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.445"
			timeRelativeToTestModuleStartTime="00:13.445"
			timeWallClock="14:21:01"
			time="00:13.445"
			level="Info"
			category="Keyboard">
			<message>
				Key sequence '{RShiftKey down}{, down}{RShiftKey up}junk{RShiftKey down}&gt;{RShiftKey up}' with focus on 'FormCUltraEditFilesUe20241025T06120'.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@title>'[C:\UltraEditFiles\ue-202']"
				itempath="/form[@title>'[C:\UltraEditFiles\ue-202']"
				fullname="UltraEditAutomationRepository.FormCUltraEditFilesUe20241025T06120.Self"
				id="b49fb9f05a014d66b0a50be70f4aeca3"
				timeout="30000"
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyCloseTag.cs"
				codeline="82"
				itemindex="5"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
